ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,target,target_name
-13072,-584,9964,-253,544,211,-12988,-732,10032,-402,659,-52,0,Wrong
-12196,2156,10456,570,695,1487,-12096,2152,10020,380,926,1216,0,Wrong
-13348,-3080,8512,-1145,1421,-2140,-12996,-3056,8452,-1581,1479,-2032,0,Wrong
-12988,1204,9988,-228,109,512,-12744,1136,9580,-313,176,300,0,Wrong
-12824,1056,9352,-463,310,-218,-12872,1268,9496,-471,330,-234,0,Wrong
-13088,1980,9792,-41,96,150,-13172,1860,9980,135,-51,224,0,Wrong
-12992,2088,9660,114,264,275,-12936,2052,9664,143,263,366,0,Wrong
-12984,2204,9444,-366,-113,-695,-12888,2224,9424,-362,-129,-721,0,Wrong
-13164,2712,9372,-428,-46,428,-12976,2620,9476,-436,-52,414,0,Wrong
-13112,2608,9320,56,298,534,-13024,2652,9376,57,285,452,0,Wrong
-13188,3840,8856,-787,277,452,-13248,3768,8812,-795,272,395,0,Wrong
-13060,3916,8772,448,404,795,-12996,3932,8700,444,407,782,0,Wrong
-12840,3484,9088,-786,-244,-179,-12988,3708,9256,-818,-373,-239,0,Wrong
-12772,3748,9284,-287,646,641,-12920,3800,9268,-275,580,648,0,Wrong
-12928,3824,9316,-622,-33,-184,-12968,3776,9312,-619,15,-205,0,Wrong
-12976,2952,9332,-526,240,226,-13000,2880,9352,-519,265,166,0,Wrong
-13132,3092,9644,-189,528,339,-13196,3148,9472,-147,528,416,0,Wrong
-12732,3100,9392,-289,525,217,-12688,3020,9588,-263,521,161,0,Wrong
-12824,3364,9472,-328,581,297,-12820,3324,9376,-260,543,163,0,Wrong
-12768,3384,9036,-893,717,119,-12908,3236,9132,-911,702,137,0,Wrong
-12764,3252,8620,-125,566,347,-12708,3304,8924,-130,553,252,0,Wrong
-13300,3528,8504,-204,155,565,-13260,3600,8476,-180,149,589,0,Wrong
-12968,3304,9252,-142,-30,597,-13020,3272,9164,-177,-60,564,0,Wrong
-12956,3768,9012,-661,508,167,-12892,3784,8972,-698,534,191,0,Wrong
-13220,3780,8488,-104,315,472,-13280,3824,8336,-87,335,526,0,Wrong
-12896,5036,8408,-336,-209,566,-12868,4960,8496,-293,-143,551,0,Wrong
-12768,3996,8792,-89,114,497,-12836,4096,8732,-65,95,496,0,Wrong
-2008,7988,15540,-125,393,230,-1904,7920,15488,-134,373,212,1,Bare
-2208,7840,15352,-290,298,191,-2124,7924,15284,-292,348,178,1,Bare
-2300,7748,15384,-149,200,257,-2372,7820,15384,-152,204,260,1,Bare
-2492,7884,15396,-249,237,320,-2476,7868,15268,-253,257,319,1,Bare
-2464,7684,15484,-140,275,249,-2440,7716,15288,-146,279,275,1,Bare
-2580,7820,15228,-79,370,192,-2512,7884,15396,-83,319,150,1,Bare
-2580,7280,15380,-346,244,364,-2544,7412,15376,-321,214,393,1,Bare
-2600,7772,15472,-166,350,205,-2500,7772,15448,-201,350,225,1,Bare
-2604,7932,15372,-229,203,195,-2504,8068,15380,-254,156,193,1,Bare
-2404,7728,15372,-325,279,271,-2424,7900,15300,-331,246,266,1,Bare
-2612,7968,15116,-308,301,278,-2652,7972,15152,-329,302,249,1,Bare
-2504,7872,15296,-247,465,203,-2464,7824,15288,-236,415,208,1,Bare
-2552,7916,15060,-380,272,222,-2604,7872,15032,-362,285,221,1,Bare
-2588,7720,15200,-146,278,276,-2592,7700,15260,-135,295,302,1,Bare
-2608,7876,15228,-194,182,306,-2728,7920,15264,-169,153,276,1,Bare
-2532,7860,15252,-322,167,151,-2644,7900,15404,-295,145,127,1,Bare
-2804,7340,15436,-330,308,291,-2632,7404,15500,-343,288,283,1,Bare
-2572,7432,15680,-386,219,46,-2564,7520,15788,-387,228,67,1,Bare
-2784,6956,15144,136,269,452,-2608,7008,14920,129,259,460,1,Bare
-2732,7252,15420,-264,541,105,-2716,7404,15368,-249,554,117,1,Bare
-2268,7328,15712,-6,347,186,-2360,7464,15708,-31,369,162,1,Bare
-1912,7280,15580,207,502,196,-1896,7300,15520,215,506,201,1,Bare
-2836,7832,15336,-204,283,462,-2864,7740,15392,-201,318,448,1,Bare
-4532,8108,14656,-155,269,289,-4556,8164,14568,-149,253,311,1,Bare
-4752,7748,14496,-270,403,199,-4752,7712,14424,-225,398,187,1,Bare
-4836,8080,14100,-116,509,180,-4860,8068,14184,-84,484,202,1,Bare
-5044,8944,13500,-165,463,337,-5028,8900,13384,-164,409,344,1,Bare
-5332,8884,13472,-108,364,244,-5316,8800,13532,-100,395,290,1,Bare
-4856,9328,13424,-246,579,310,-4792,9304,13408,-231,584,290,1,Bare
-4856,9224,13496,-183,255,216,-4920,9232,13448,-199,250,204,1,Bare
-5064,8364,13932,-289,298,447,-5048,8396,13772,-298,314,407,1,Bare
-5068,9216,13524,136,264,347,-4992,9256,13512,82,261,330,1,Bare
-5008,9568,12540,-43,350,529,-4964,9476,12600,-65,330,529,1,Bare
-5860,10348,11844,-73,379,293,-5952,10384,12012,-51,377,296,1,Bare
-6496,11108,10228,-247,383,168,-6532,11140,10364,-252,355,152,1,Bare
-8428,11216,8576,-220,953,-99,-8356,11084,8444,-201,991,-116,1,Bare
-9760,-928,-10840,-250,745,86,-9744,-924,-10888,-237,754,111,1,Bare
-7240,-4968,-12132,83,602,-375,-7304,-5072,-12188,98,624,-374,1,Bare
-6128,-6360,-12092,-330,-158,-322,-5992,-6404,-12196,-324,-198,-373,1,Bare
-7268,-10404,-6272,1997,-9096,3355,-7284,-10280,-6296,1783,-8418,3104,1,Bare
-3224,9096,14796,890,-965,775,-3188,9236,14704,782,-1038,790,1,Bare
-2964,8692,14436,-239,415,144,-2896,8672,14624,-239,385,131,1,Bare
-1836,8948,14760,-95,456,400,-1936,9092,14768,-120,421,390,1,Bare
-2204,9092,14808,-452,514,230,-2284,9192,14760,-483,501,239,1,Bare
-3224,8980,14564,-177,438,242,-3216,8840,14492,-211,401,258,1,Bare
-2624,7960,15108,-732,433,436,-2596,7948,15336,-756,479,451,1,Bare
-3164,7932,15088,-259,143,371,-3180,7840,15140,-264,169,385,1,Bare
-3636,8188,14932,-204,139,332,-3708,8140,14716,-213,110,340,1,Bare
-3548,8124,14812,-284,85,320,-3528,8140,14928,-296,57,342,1,Bare
-3904,7840,14840,-328,206,308,-3952,7828,14768,-331,197,307,1,Bare
-3856,7896,14772,-703,-796,564,-3928,7928,15132,-645,-607,452,1,Bare
-3528,7816,15068,-154,319,314,-3492,7784,14988,-161,322,325,1,Bare
-3520,7884,14972,-283,366,268,-3560,7872,14944,-289,356,313,1,Bare
-3500,7992,14772,-529,539,252,-3552,7892,14680,-519,569,265,1,Bare
-3736,7676,14796,-146,621,249,-3792,7704,14712,-141,606,254,1,Bare
-3744,7784,14944,-246,610,267,-3644,7812,14952,-239,625,276,1,Bare
-3772,7896,14864,-188,234,283,-3664,7856,14860,-194,241,292,1,Bare
-4064,8036,14624,-320,366,211,-4060,7968,14536,-323,288,207,1,Bare
-3844,8160,14624,-217,617,270,-3928,8256,14536,-216,615,270,1,Bare
-3960,8092,14616,-162,311,261,-3952,8188,14768,-136,337,266,1,Bare
-4388,8132,14152,-125,477,249,-4368,8064,14324,-141,479,246,1,Bare
-4416,8224,14168,-195,671,211,-4704,8220,14132,-191,673,221,1,Bare
5740,14736,4964,410,2749,272,5592,14880,4864,355,2749,315,2,Poor
4760,14372,4892,3357,1391,1723,4764,14460,4992,3449,1208,1778,2,Poor
4228,15256,4620,-1866,-4860,466,4208,15268,4616,-1890,-4948,463,2,Poor
4340,15636,5356,772,-2275,445,4212,15748,5380,712,-2287,435,2,Poor
4700,14676,6004,-1074,-1034,-56,4900,14620,5920,-1008,-1012,-29,2,Poor
4180,13008,10272,347,2451,670,4176,13104,10860,445,2759,582,2,Poor
5664,15712,2964,-337,3249,208,5796,15724,2992,-385,3357,190,2,Poor
4936,15432,5724,-1675,-2154,-6,4972,15396,5700,-1698,-2084,-12,2,Poor
4796,14680,5992,109,882,354,4796,14664,5980,109,801,345,2,Poor
4712,14432,6784,86,1000,396,4708,14484,6644,98,1036,446,2,Poor
5112,15240,4200,-307,267,253,4948,15356,4244,-331,269,249,2,Poor
5252,14288,7440,-715,108,90,5300,14496,7296,-742,122,102,2,Poor
5252,14584,6992,430,2125,373,5348,14488,6924,427,2180,377,2,Poor
5312,15880,3808,-969,3001,230,5308,15440,3632,-886,3206,215,2,Poor
4712,15248,3772,-434,-20,77,4780,15196,3836,-426,-38,46,2,Poor
5040,15132,5836,-803,-2382,477,5092,15260,5848,-837,-2370,485,2,Poor
4776,15020,6428,-90,562,391,4852,14964,6400,-107,575,387,2,Poor
4100,15340,7300,-112,1996,320,4192,15384,7304,-110,1870,3570,2,Poor
5096,23752,7248,-1395,4219,1617,3012,21072,4192,-2501,3228,1352,2,Poor
5696,15400,3816,-1359,-2807,33,5612,15324,3824,-1346,-2863,14,2,Poor
5604,15048,5156,-1711,-1499,-106,5584,15104,5024,-1735,-1535,-112,2,Poor
6108,14512,5784,-562,156,11,6080,14548,5704,-579,140,14,2,Poor
5328,14704,5016,1148,3173,1037,5384,14700,4880,1209,3126,1013,2,Poor
5192,15424,3368,959,453,218,5184,15420,3184,951,385,231,2,Poor
5392,15100,4920,-3029,-1285,-930,5376,15324,4164,-3181,-1633,-890,2,Poor
6100,13980,4796,-822,-1751,359,5976,14124,4824,-753,-1770,391,2,Poor
5940,14436,6308,365,1162,459,5924,14544,6564,306,1167,430,2,Poor
5332,13328,4548,5343,4057,1119,5472,13148,4544,5511,3956,1134,2,Poor
5044,14868,5416,1725,2949,1741,5012,14784,5368,1766,2987,1713,2,Poor
5984,15160,3852,2171,2961,1277,5876,15184,4052,2163,2971,1205,2,Poor
5152,15508,4292,391,450,-430,4896,15908,4344,205,403,-503,2,Poor
4568,14712,6096,-1021,-1984,-312,4604,14696,6124,-1000,-2004,-334,2,Poor
5252,14540,5560,-314,-1341,167,5220,14704,5512,-327,-1324,200,2,Poor
5440,13768,6944,-704,574,312,5440,13752,6932,-629,579,309,2,Poor
5300,14988,4788,4,548,368,5372,15120,4588,-11,529,386,2,Poor
4928,14968,5388,-276,-158,209,4868,15080,5292,-259,-211,189,2,Poor
4996,14868,5924,-443,-212,-39,5056,14836,5884,-441,-227,-66,2,Poor
4064,14660,6512,-385,658,147,3888,14640,6380,-346,702,176,2,Poor
4308,15840,6044,-853,1102,1326,4128,15916,5656,-490,1495,1200,2,Poor
4964,14952,5396,67,589,715,5052,15092,5352,-17,672,776,2,Poor
4940,14388,5876,1458,2844,1526,4968,14408,5844,1496,2809,1514,2,Poor
3756,14944,6768,-229,997,293,3916,15068,6624,-230,973,302,2,Poor
3892,14720,7016,-191,285,218,3828,14656,7176,-209,329,247,2,Poor
5716,14632,6476,-840,558,168,5588,14568,6336,-847,531,171,2,Poor
5096,14548,6928,-327,694,202,4732,14576,6892,-260,820,231,2,Poor
5372,15240,7284,-1345,-3652,-1412,5532,14860,7188,-1499,-3394,-1364,2,Poor
5552,13932,7600,-185,814,271,5580,13924,7392,-153,814,238,2,Poor
5180,14328,6920,-376,967,21,5008,14416,7064,-466,1070,170,2,Poor
4672,14236,8108,-1107,-1964,-158,4632,14348,8128,-1118,-1926,-164,2,Poor
5552,14196,7860,-1574,-828,118,5460,14064,7680,-1558,-812,126,2,Poor
4920,14552,6680,1112,3619,1176,5072,14484,6480,1128,3642,1195,2,Poor
3996,15036,5980,-203,610,269,4028,15072,5988,-192,572,244,2,Poor
4748,14768,6836,-819,330,493,4688,14760,6768,-847,355,440,2,Poor
3748,14944,7920,-961,1617,711,2988,15128,7432,-908,1846,893,2,Poor
4684,14888,7112,-780,-2106,-437,4732,14852,7056,-783,-2135,-438,2,Poor
-3752,3208,16944,-394,-536,145,-3768,3068,17164,-360,-585,172,3,Fair
-2424,4416,16700,539,982,-104,-2380,4516,16348,555,1024,-84,3,Fair
-3236,4424,16864,477,-497,-207,-3164,4576,16864,438,-560,-220,3,Fair
-180,4848,16088,-3203,2884,981,-8,4564,15880,-3020,2955,1040,3,Fair
-2040,6220,15768,-2141,1853,666,-2136,6080,15856,-2223,1929,694,3,Fair
-6744,2956,15636,-774,1114,280,-6764,2800,15524,-636,1113,347,3,Fair
-556,6084,16592,67,3487,-1393,-776,5752,16508,22,3372,-1330,3,Fair
-4500,2984,15952,-974,-2226,918,-4028,2988,15996,-760,-1644,1192,3,Fair
-1976,9428,16480,-1150,1244,1606,-1872,9332,16596,-1284,964,1629,3,Fair
-3120,6252,15640,-909,2082,-224,-3364,6328,15516,-958,2029,-201,3,Fair
-5080,2188,17144,-2212,1693,1375,-5000,1836,17144,-2018,1541,1374,3,Fair
-560,4520,16824,175,-381,433,-564,4436,16828,213,-468,467,3,Fair
-5756,4064,16312,1132,-1747,585,-5816,3748,16280,1281,-1925,589,3,Fair
-3888,3968,17580,1054,1741,-699,-3964,3944,17760,1107,1701,-734,3,Fair
-1572,5464,16564,-3055,3234,780,-1784,5464,16528,-3080,3213,755,3,Fair
-4108,5680,15324,823,-364,826,-3932,5812,15412,888,-234,885,3,Fair
720,6528,15692,-233,2076,106,1016,6824,16308,-337,2303,220,3,Fair
-5736,5128,16512,-1505,-10,322,-5872,5140,16520,-1443,-208,427,3,Fair
-6080,4444,15740,752,-1090,221,-6044,4500,15820,785,-1172,178,3,Fair
-3368,3312,17428,744,-1847,560,-3356,3252,17376,823,-1907,596,3,Fair
-4400,3524,17096,-536,419,375,-4704,3556,16932,-518,273,407,3,Fair
-2996,5440,16016,-2397,3058,477,-3196,5264,16204,-2454,3087,521,3,Fair
-6032,2324,16840,1034,-676,-71,-6076,2256,16852,1095,-849,-98,3,Fair
-4184,4852,16576,679,1065,-80,-4152,4892,16480,650,1036,-61,3,Fair
-2692,3920,15808,-400,2116,-502,-2740,3744,15764,-411,2185,-504,3,Fair
-5420,4820,15508,2528,1770,745,-5548,4656,15328,2476,1687,730,3,Fair
-2280,6084,16504,2012,-1271,-399,-2344,6068,16356,1984,-1224,-361,3,Fair
-4744,5688,16432,-1703,-976,64,-4776,5620,16184,-1728,-930,89,3,Fair
-2228,7052,16364,2551,-2366,-355,-2240,7248,16276,2452,-2294,-353,3,Fair
-3336,5740,16528,158,165,-738,-3396,5848,16480,156,176,-680,3,Fair
-2548,7008,16816,3619,-2253,-512,-2384,7168,16192,3417,-2643,-522,3,Fair
-5400,5332,16240,-1597,-927,-190,-5664,5212,16248,-1575,-914,-142,3,Fair
340,4988,17352,3753,-503,-904,576,5328,17324,3673,-360,-958,3,Fair
-4604,2844,16228,-3592,615,1444,-4720,2508,16240,-3499,569,1518,3,Fair
-3720,5060,16648,1221,372,-731,-3852,5044,16680,1188,429,-703,3,Fair
-3428,1424,17776,1415,-1612,67,-3428,1456,17752,1625,-1754,24,3,Fair
-1576,6576,16464,-1087,-1198,833,-1400,6428,16416,-1117,-1332,862,4,Almost
588,2112,17612,234,1325,299,572,2252,17520,309,1459,288,4,Almost
-3600,4372,16536,-417,-1182,-509,-3284,4324,16624,-377,-1045,-409,4,Almost
1376,2008,18448,-423,-2361,288,1756,1596,18548,-345,-2309,295,4,Almost
3028,840,17868,1496,-517,977,3072,524,17740,1470,-420,876,4,Almost
-1372,4960,17880,-501,1848,-555,-1304,4748,17864,-506,1887,-540,4,Almost
-1568,4652,16828,545,2071,-245,-1660,5100,16656,544,2028,-295,4,Almost
-1128,3972,15784,231,1560,411,-1292,4204,15880,172,1574,441,4,Almost
276,2904,17052,-378,-748,102,192,3336,17072,-397,-720,97,4,Almost
-2464,2932,16484,336,612,-511,-2404,3028,16516,315,601,-568,4,Almost
892,2956,17248,-614,94,565,972,2804,17356,-606,86,511,4,Almost
-2536,4784,16724,-575,-154,213,-2624,4944,16748,-579,-119,200,4,Almost
-52,3204,17480,194,2041,-70,-68,2960,17060,188,1962,-55,4,Almost
-2868,5276,16836,-587,-1227,153,-2788,5116,16596,-571,-1272,251,4,Almost
-1328,2820,16708,-411,845,620,-1212,2708,16760,-398,757,659,4,Almost
-224,2944,17600,806,-80,-284,-160,3428,17612,715,-65,-365,4,Almost
-1532,5088,17056,293,1910,-34,-1484,5128,16960,299,1945,-29,4,Almost
-156,4004,17464,-413,-280,-54,-272,4140,17580,-460,-322,-64,4,Almost
-3568,3580,17192,-1447,-62,258,-3708,3684,17128,-1366,-86,297,4,Almost
-264,5404,17740,-638,634,547,-428,5380,17816,-672,697,536,4,Almost
-376,1632,17600,-404,-1030,867,-356,1720,17696,-292,-919,888,4,Almost
-2940,4120,16828,152,1397,-76,-3032,4312,16552,139,1466,-102,4,Almost
-712,3988,18228,-1322,-447,821,-424,3576,18208,-1274,-507,837,4,Almost
-2144,5316,16776,385,1181,92,-2032,5444,16728,403,1211,122,4,Almost
-556,4200,17468,-204,-472,-94,-568,4188,17392,-208,-538,-48,4,Almost
-2520,3708,16260,-364,1758,545,-2708,3504,16204,-362,1853,524,4,Almost
-884,4324,17444,-231,119,228,-968,4000,17352,-180,118,294,4,Almost
-1676,5224,16796,-366,1307,212,-1736,5108,16708,-394,1355,220,4,Almost
688,4176,17692,-377,-390,654,816,4312,17716,-394,-392,682,4,Almost
-1944,5716,16960,-89,1053,11,-2084,5076,16848,-19,1047,23,4,Almost
-12152,4432,10052,290,330,89,-12016,4380,10168,276,375,77,5,Perfectly-Correct
-11684,2908,10396,-1924,-432,-197,-11860,2868,10508,-1940,-398,-137,5,Perfectly-Correct
-11792,4220,11376,-517,-976,596,-11580,4124,11444,-431,-906,634,5,Perfectly-Correct
-12236,4016,9968,203,36,908,-12252,4024,9732,223,51,932,5,Perfectly-Correct
-12740,3168,9632,511,80,1042,-12692,3232,9764,539,84,1136,5,Perfectly-Correct
-12296,2452,10344,-291,168,488,-12232,2596,10420,-283,177,545,5,Perfectly-Correct
-10848,4136,11660,-887,-1199,1869,-10764,4180,11464,-1005,-1134,1849,5,Perfectly-Correct
-11312,3956,11484,-2765,-528,-97,-11048,3560,11512,-2580,-588,134,5,Perfectly-Correct
-12004,4684,10936,-2246,-149,1386,-12236,4728,11024,-2264,-176,1282,5,Perfectly-Correct
-12536,4160,10136,-676,465,-531,-12468,4164,10072,-644,425,-563,5,Perfectly-Correct
-12532,3980,10272,-297,524,-261,-12484,3880,10288,-299,542,-317,5,Perfectly-Correct
-12076,3720,10664,1092,572,-383,-12072,3648,10680,1161,555,-353,5,Perfectly-Correct
-12172,3488,11328,165,1430,-958,-12140,3504,11540,237,1371,-891,5,Perfectly-Correct
-11600,5412,11800,-578,2035,-624,-11708,5248,11888,-650,2084,-602,5,Perfectly-Correct
-10512,5100,11472,1504,1736,659,-10416,5076,11700,1424,1744,636,5,Perfectly-Correct
-10968,4456,13168,-546,2520,-112,-10876,4380,13044,-552,2525,-129,5,Perfectly-Correct
-10916,3656,12580,-513,1644,-1196,-11100,3696,12416,-522,1617,-1243,5,Perfectly-Correct
-9628,3520,12288,-252,2442,-564,-9768,3224,12760,-273,2420,-441,5,Perfectly-Correct
-9664,2556,13372,-63,1631,-989,-9588,2684,13360,6,1599,-883,5,Perfectly-Correct
-10524,1916,13420,-93,-818,627,-10564,1944,13320,-114,-874,627,5,Perfectly-Correct
-11080,4380,12024,-1485,-361,881,-11092,4372,11932,-1451,-359,824,5,Perfectly-Correct
-12052,3072,10868,-723,58,-29,-12088,3200,10660,-660,75,13,5,Perfectly-Correct
-12188,3532,10768,440,717,370,-12064,3692,11000,631,680,348,5,Perfectly-Correct
-11700,3720,12020,570,1536,-328,-11596,3736,12388,590,1435,-395,5,Perfectly-Correct
-10616,1836,12980,199,1332,193,-10712,1816,12908,214,1309,179,5,Perfectly-Correct
-10496,2380,12532,-197,2380,-1119,-10420,2480,12572,-232,2407,-1104,5,Perfectly-Correct
-12124,2924,11876,1367,661,-41,-11820,3020,12244,1485,587,-13,5,Perfectly-Correct
-11240,3232,13476,-1789,2270,-43,-11124,3132,13404,-1723,2297,-219,5,Perfectly-Correct
-9704,740,12260,398,1966,125,-9660,1156,12268,354,1984,-1,5,Perfectly-Correct
-8856,3768,14300,-525,539,-9,-8756,3648,14344,-498,559,2,5,Perfectly-Correct
-10944,1568,13716,-290,-1112,1584,-10560,1328,13868,-130,-1308,1884,5,Perfectly-Correct
-10660,1904,13276,-957,-562,12,-10840,1848,13320,-941,-593,26,5,Perfectly-Correct
-10540,1840,12632,86,-1877,1059,-10584,1956,12524,101,-1836,1047,5,Perfectly-Correct
-11016,2276,12636,-689,-1316,490,-11080,2248,12584,-727,-1298,515,5,Perfectly-Correct
-12260,2192,11628,213,178,1171,-12352,2208,11684,199,196,1152,5,Perfectly-Correct
-12440,3304,10652,-487,479,69,-12344,3320,10576,-475,482,78,5,Perfectly Correct
-12028,3616,10020,264,650,-344,-12184,3332,10068,323,590,-330,5,Perfectly-Correct
-12272,3544,10596,-1016,475,-401,-12152,3608,10500,-990,426,-331,5,Perfectly-Correct
-12136,3860,10680,-420,456,-318,-12244,3804,10620,-449,461,-391,5,Perfectly-Correct
-12344,3092,10272,-35,-71,808,-12488,3040,10296,-30,-127,810,5,Perfectly-Correct
-7628,4540,13640,1277,-1301,1319,-8168,4616,14360,1279,-1407,1380,5,Perfectly-Correct
-11988,3480,11332,-409,-74,377,-12080,3340,11104,-444,-60,321,5,Perfectly-Correct
-11348,3612,12620,-2123,-1492,813,-11344,3584,12720,-1934,-1719,958,5,Perfectly-Correct
-11456,4560,10848,-154,555,75,-11456,4648,10724,-165,582,93,5,Perfectly-Correct
-10544,4636,12024,-1602,-676,478,-10688,4788,11920,-1862,-608,428,5,Perfectly-Correct
-9256,4616,13320,-364,-2066,1263,-9244,4840,13380,-362,-2010,1275,5,Perfectly-Correct
-7624,5460,14248,-1153,641,-264,-7644,5392,14104,-1159,597,-177,5,Perfectly-Correct
